record_id,date,season,year,month,is_holiday,day_of_week,is_working_day,weathersit,temperature,feels_temperature,humidity,wind_speed,casual_users_count,registered_users_count,total_rentals,temp_category
1,2011-01-01,Spring,0,1,0,6,0,Mist,0.344167,18.18125,0.805833,0.160446,331,654,985,10-20
2,2011-01-02,Spring,0,1,0,0,0,Mist,0.363478,17.686950000000003,0.696087,0.248539,131,670,801,10-20
3,2011-01-03,Spring,0,1,0,1,1,Clear,0.196364,9.47025,0.437273,0.248309,120,1229,1349,0-10
4,2011-01-04,Spring,0,1,0,2,1,Clear,0.2,10.6061,0.590435,0.160296,108,1454,1562,10-20
5,2011-01-05,Spring,0,1,0,3,1,Clear,0.226957,11.4635,0.436957,0.1869,82,1518,1600,10-20
6,2011-01-06,Spring,0,1,0,4,1,Clear,0.204348,11.66045,0.518261,0.0895652,88,1518,1606,10-20
7,2011-01-07,Spring,0,1,0,5,1,Mist,0.196522,10.441949999999999,0.498696,0.168726,148,1362,1510,10-20
8,2011-01-08,Spring,0,1,0,6,0,Mist,0.165,8.1127,0.535833,0.266804,68,891,959,0-10
9,2011-01-09,Spring,0,1,0,0,0,Clear,0.138333,5.80875,0.434167,0.36195,54,768,822,0-10
10,2011-01-10,Spring,0,1,0,1,1,Clear,0.150833,7.544400000000001,0.482917,0.223267,41,1280,1321,0-10
11,2011-01-11,Spring,0,1,0,2,1,Mist,0.169091,9.5732,0.686364,0.122132,43,1220,1263,0-10
12,2011-01-12,Spring,0,1,0,3,1,Clear,0.172727,8.02365,0.599545,0.304627,25,1137,1162,0-10
13,2011-01-13,Spring,0,1,0,4,1,Clear,0.165,7.544149999999999,0.470417,0.301,38,1368,1406,0-10
14,2011-01-14,Spring,0,1,0,5,1,Clear,0.16087,9.42065,0.537826,0.126548,54,1367,1421,0-10
15,2011-01-15,Spring,0,1,0,6,0,Mist,0.233333,12.4056,0.49875,0.157963,222,1026,1248,10-20
16,2011-01-16,Spring,0,1,0,0,0,Clear,0.231667,11.71085,0.48375,0.188433,251,953,1204,10-20
17,2011-01-17,Spring,0,1,1,1,0,Mist,0.175833,8.838550000000001,0.5375,0.194017,117,883,1000,0-10
18,2011-01-18,Spring,0,1,0,2,1,Mist,0.216667,11.61665,0.861667,0.146775,9,674,683,10-20
19,2011-01-19,Spring,0,1,0,3,1,Mist,0.292174,14.9211,0.741739,0.208317,78,1572,1650,10-20
20,2011-01-20,Spring,0,1,0,4,1,Mist,0.261667,12.7525,0.538333,0.195904,83,1844,1927,10-20
21,2011-01-21,Spring,0,1,0,5,1,Clear,0.1775,7.891650000000001,0.457083,0.353242,75,1468,1543,0-10
22,2011-01-22,Spring,0,1,0,6,0,Clear,0.0591304,3.9534800000000003,0.4,0.17197,93,888,981,0-10
23,2011-01-23,Spring,0,1,0,0,0,Clear,0.0965217,4.941955,0.436522,0.2466,150,836,986,0-10
24,2011-01-24,Spring,0,1,0,1,1,Clear,0.0973913,5.8965,0.491739,0.15833,86,1330,1416,0-10
25,2011-01-25,Spring,0,1,0,2,1,Mist,0.223478,11.726300000000002,0.616957,0.129796,186,1799,1985,10-20
26,2011-01-26,Spring,0,1,0,3,1,Light Snow,0.2175,10.18,0.8625,0.29385,34,472,506,10-20
27,2011-01-27,Spring,0,1,0,4,1,Clear,0.195,10.985,0.6875,0.113837,15,416,431,10-20
28,2011-01-28,Spring,0,1,0,5,1,Mist,0.203478,11.165849999999999,0.793043,0.1233,38,1129,1167,10-20
29,2011-01-29,Spring,0,1,0,6,0,Clear,0.196522,10.606300000000001,0.651739,0.145365,123,975,1098,10-20
30,2011-01-30,Spring,0,1,0,0,0,Clear,0.216522,12.5161,0.722174,0.0739826,140,956,1096,10-20
31,2011-01-31,Spring,0,1,0,1,1,Mist,0.180833,9.3125,0.60375,0.187192,42,1459,1501,0-10
32,2011-02-01,Spring,0,2,0,2,1,Mist,0.192174,11.726499999999998,0.829565,0.053213,47,1313,1360,10-20
33,2011-02-02,Spring,0,2,0,3,1,Mist,0.26,12.72085,0.775417,0.264308,72,1454,1526,10-20
34,2011-02-03,Spring,0,2,0,4,1,Clear,0.186957,8.8939,0.437826,0.277752,61,1489,1550,0-10
35,2011-02-04,Spring,0,2,0,5,1,Mist,0.211304,11.429350000000001,0.585217,0.127839,88,1620,1708,10-20
36,2011-02-05,Spring,0,2,0,6,0,Mist,0.233333,12.152899999999999,0.929167,0.161079,100,905,1005,10-20
37,2011-02-06,Spring,0,2,0,0,0,Clear,0.285833,14.58355,0.568333,0.1418,354,1269,1623,10-20
38,2011-02-07,Spring,0,2,0,1,1,Clear,0.271667,15.1829,0.738333,0.0454083,120,1592,1712,10-20
39,2011-02-08,Spring,0,2,0,2,1,Clear,0.220833,9.9123,0.537917,0.36195,64,1466,1530,0-10
40,2011-02-09,Spring,0,2,0,3,1,Mist,0.134783,7.21415,0.494783,0.188839,53,1552,1605,0-10
41,2011-02-10,Spring,0,2,0,4,1,Clear,0.144348,7.477399999999999,0.437391,0.221935,47,1491,1538,0-10
42,2011-02-11,Spring,0,2,0,5,1,Clear,0.189091,10.675450000000001,0.506364,0.10855,149,1597,1746,10-20
43,2011-02-12,Spring,0,2,0,6,0,Clear,0.2225,11.6477,0.544167,0.203367,288,1184,1472,10-20
44,2011-02-13,Spring,0,2,0,0,0,Clear,0.316522,16.205649999999995,0.457391,0.260883,397,1192,1589,10-20
45,2011-02-14,Spring,0,2,0,1,1,Clear,0.415,19.9175,0.375833,0.417908,208,1705,1913,10-20
46,2011-02-15,Spring,0,2,0,2,1,Clear,0.266087,12.7137,0.314348,0.291374,140,1675,1815,10-20
47,2011-02-16,Spring,0,2,0,3,1,Clear,0.318261,15.809999999999997,0.423478,0.251791,218,1897,2115,10-20
48,2011-02-17,Spring,0,2,0,4,1,Clear,0.435833,21.4329,0.505,0.230104,259,2216,2475,20-30
49,2011-02-18,Spring,0,2,0,5,1,Clear,0.521667,25.599149999999998,0.516667,0.264925,579,2348,2927,20-30
50,2011-02-19,Spring,0,2,0,6,0,Clear,0.399167,19.5702,0.187917,0.507463,532,1103,1635,10-20
51,2011-02-20,Spring,0,2,0,0,0,Clear,0.285217,13.8665,0.407826,0.223235,639,1173,1812,10-20
52,2011-02-21,Spring,0,2,1,1,0,Mist,0.303333,14.203750000000003,0.605,0.307846,195,912,1107,10-20
53,2011-02-22,Spring,0,2,0,2,1,Clear,0.182222,9.301650000000002,0.577778,0.195683,74,1376,1450,0-10
54,2011-02-23,Spring,0,2,0,3,1,Clear,0.221739,12.28585,0.423043,0.094113,139,1778,1917,10-20
55,2011-02-24,Spring,0,2,0,4,1,Mist,0.295652,14.459549999999998,0.697391,0.250496,100,1707,1807,10-20
56,2011-02-25,Spring,0,2,0,5,1,Mist,0.364348,17.52305,0.712174,0.346539,120,1341,1461,10-20
57,2011-02-26,Spring,0,2,0,6,0,Clear,0.2825,14.1096,0.537917,0.186571,424,1545,1969,10-20
58,2011-02-27,Spring,0,2,0,0,0,Clear,0.343478,17.55545,0.68,0.125248,694,1708,2402,10-20
59,2011-02-28,Spring,0,2,0,1,1,Mist,0.407273,20.005899999999997,0.876364,0.289686,81,1365,1446,20-30
60,2011-03-01,Spring,0,3,0,2,1,Clear,0.266667,13.19395,0.535,0.216425,137,1714,1851,10-20
61,2011-03-02,Spring,0,3,0,3,1,Clear,0.335,16.00355,0.449583,0.307833,231,1903,2134,10-20
62,2011-03-03,Spring,0,3,0,4,1,Clear,0.198333,10.006650000000002,0.318333,0.225754,123,1562,1685,10-20
63,2011-03-04,Spring,0,3,0,5,1,Mist,0.261667,12.783949999999999,0.610417,0.203346,214,1730,1944,10-20
64,2011-03-05,Spring,0,3,0,6,0,Mist,0.384167,18.93895,0.789167,0.251871,640,1437,2077,10-20
65,2011-03-06,Spring,0,3,0,0,0,Mist,0.376522,18.3126,0.948261,0.343287,114,491,605,10-20
66,2011-03-07,Spring,0,3,0,1,1,Clear,0.261739,11.92305,0.551304,0.341352,244,1628,1872,10-20
67,2011-03-08,Spring,0,3,0,2,1,Clear,0.2925,15.120000000000001,0.420833,0.12065,316,1817,2133,10-20
68,2011-03-09,Spring,0,3,0,3,1,Mist,0.295833,14.3304,0.775417,0.22015,191,1700,1891,10-20
69,2011-03-10,Spring,0,3,0,4,1,Light Snow,0.389091,19.2834,0.0,0.261877,46,577,623,10-20
70,2011-03-11,Spring,0,3,0,5,1,Mist,0.316522,15.25,0.649565,0.23297,247,1730,1977,10-20
71,2011-03-12,Spring,0,3,0,6,0,Clear,0.329167,16.287499999999998,0.594583,0.220775,724,1408,2132,10-20
72,2011-03-13,Spring,0,3,0,0,0,Clear,0.384348,19.004550000000005,0.527391,0.270604,982,1435,2417,10-20
73,2011-03-14,Spring,0,3,0,1,1,Clear,0.325217,16.6,0.496957,0.136926,359,1687,2046,10-20
74,2011-03-15,Spring,0,3,0,2,1,Mist,0.317391,15.908900000000001,0.655652,0.184309,289,1767,2056,10-20
75,2011-03-16,Spring,0,3,0,3,1,Mist,0.365217,18.346500000000002,0.776522,0.203117,321,1871,2192,10-20
76,2011-03-17,Spring,0,3,0,4,1,Clear,0.415,20.51665,0.602917,0.209579,424,2320,2744,20-30
77,2011-03-18,Spring,0,3,0,5,1,Clear,0.54,26.350450000000002,0.525217,0.231017,884,2355,3239,20-30
78,2011-03-19,Spring,0,3,0,6,0,Clear,0.4725,23.32625,0.379167,0.368167,1424,1693,3117,20-30
79,2011-03-20,Spring,0,3,0,0,0,Clear,0.3325,16.287499999999998,0.47375,0.207721,1047,1424,2471,10-20
80,2011-03-21,Summer,0,3,0,1,1,Mist,0.430435,20.48675,0.737391,0.288783,401,1676,2077,20-30
81,2011-03-22,Summer,0,3,0,2,1,Clear,0.441667,22.0321,0.624583,0.22575,460,2243,2703,20-30
82,2011-03-23,Summer,0,3,0,3,1,Mist,0.346957,16.89695,0.839565,0.234261,203,1918,2121,10-20
83,2011-03-24,Summer,0,3,0,4,1,Mist,0.285,13.541649999999999,0.805833,0.243787,166,1699,1865,10-20
84,2011-03-25,Summer,0,3,0,5,1,Clear,0.264167,12.8156,0.495,0.230725,300,1910,2210,10-20
85,2011-03-26,Summer,0,3,0,6,0,Clear,0.265833,12.87855,0.394167,0.209571,981,1515,2496,10-20
86,2011-03-27,Summer,0,3,0,0,0,Mist,0.253043,12.51695,0.493913,0.1843,472,1221,1693,10-20
87,2011-03-28,Summer,0,3,0,1,1,Clear,0.264348,12.878700000000002,0.302174,0.212204,222,1806,2028,10-20
88,2011-03-29,Summer,0,3,0,2,1,Clear,0.3025,14.6454,0.314167,0.226996,317,2108,2425,10-20
89,2011-03-30,Summer,0,3,0,3,1,Mist,0.3,14.8675,0.646667,0.172888,168,1368,1536,10-20
90,2011-03-31,Summer,0,3,0,4,1,Light Snow,0.268333,12.87875,0.918333,0.217646,179,1506,1685,10-20
91,2011-04-01,Summer,0,4,0,5,1,Mist,0.3,14.172699999999999,0.68625,0.258708,307,1920,2227,10-20
92,2011-04-02,Summer,0,4,0,6,0,Mist,0.315,15.781849999999997,0.65375,0.197146,898,1354,2252,10-20
93,2011-04-03,Summer,0,4,0,0,0,Clear,0.378333,18.93835,0.48,0.182213,1651,1598,3249,10-20
94,2011-04-04,Summer,0,4,0,1,1,Clear,0.573333,27.14645,0.42625,0.385571,734,2381,3115,20-30
95,2011-04-05,Summer,0,4,0,2,1,Mist,0.414167,19.9175,0.642083,0.388067,167,1628,1795,10-20
96,2011-04-06,Summer,0,4,0,3,1,Clear,0.390833,19.3804,0.470833,0.263063,413,2395,2808,10-20
97,2011-04-07,Summer,0,4,0,4,1,Clear,0.4375,21.684800000000006,0.602917,0.162312,571,2570,3141,20-30
98,2011-04-08,Summer,0,4,0,5,1,Mist,0.335833,16.223950000000002,0.83625,0.226992,172,1299,1471,10-20
99,2011-04-09,Summer,0,4,0,6,0,Mist,0.3425,17.07645,0.8775,0.133083,879,1576,2455,10-20
100,2011-04-10,Summer,0,4,0,0,0,Mist,0.426667,21.33685,0.8575,0.146767,1188,1707,2895,20-30
101,2011-04-11,Summer,0,4,0,1,1,Mist,0.595652,28.260849999999994,0.716956,0.324474,855,2493,3348,20-30
102,2011-04-12,Summer,0,4,0,2,1,Mist,0.5025,24.6527,0.739167,0.274879,257,1777,2034,20-30
103,2011-04-13,Summer,0,4,0,3,1,Mist,0.4125,20.864150000000006,0.819167,0.250617,209,1953,2162,20-30
104,2011-04-14,Summer,0,4,0,4,1,Clear,0.4675,23.1371,0.540417,0.1107,529,2738,3267,20-30
105,2011-04-15,Summer,0,4,1,5,0,Clear,0.446667,22.09565,0.67125,0.226375,642,2484,3126,20-30
106,2011-04-16,Summer,0,4,0,6,0,Light Snow,0.430833,21.2746,0.888333,0.340808,121,674,795,20-30
107,2011-04-17,Summer,0,4,0,0,0,Clear,0.456667,22.2848,0.479583,0.303496,1558,2186,3744,20-30
108,2011-04-18,Summer,0,4,0,1,1,Clear,0.5125,25.1573,0.5425,0.163567,669,2760,3429,20-30
109,2011-04-19,Summer,0,4,0,2,1,Mist,0.505833,24.4629,0.665833,0.157971,409,2795,3204,20-30
110,2011-04-20,Summer,0,4,0,3,1,Clear,0.595,28.2196,0.614167,0.241925,613,3331,3944,20-30
111,2011-04-21,Summer,0,4,0,4,1,Clear,0.459167,22.6946,0.407083,0.325258,745,3444,4189,20-30
112,2011-04-22,Summer,0,4,0,5,1,Mist,0.336667,16.0977,0.729583,0.219521,177,1506,1683,10-20
113,2011-04-23,Summer,0,4,0,6,0,Mist,0.46,22.506050000000002,0.887917,0.230725,1462,2574,4036,20-30
114,2011-04-24,Summer,0,4,0,0,0,Mist,0.581667,27.58815,0.810833,0.192175,1710,2481,4191,20-30
115,2011-04-25,Summer,0,4,0,1,1,Clear,0.606667,28.725,0.776667,0.185333,773,3300,4073,20-30
116,2011-04-26,Summer,0,4,0,2,1,Clear,0.631667,29.704150000000006,0.729167,0.3265,678,3722,4400,20-30
117,2011-04-27,Summer,0,4,0,3,1,Mist,0.62,28.7571,0.835417,0.3122,547,3325,3872,20-30
118,2011-04-28,Summer,0,4,0,4,1,Mist,0.6175,28.946450000000006,0.700833,0.320908,569,3489,4058,20-30
119,2011-04-29,Summer,0,4,0,5,1,Clear,0.51,24.87315,0.457083,0.240063,878,3717,4595,20-30
120,2011-04-30,Summer,0,4,0,6,0,Clear,0.4725,23.20105,0.503333,0.235075,1965,3347,5312,20-30
121,2011-05-01,Summer,0,5,0,0,0,Mist,0.451667,22.4102,0.762083,0.106354,1138,2213,3351,20-30
122,2011-05-02,Summer,0,5,0,1,1,Mist,0.549167,26.64165,0.73,0.183454,847,3554,4401,20-30
123,2011-05-03,Summer,0,5,0,2,1,Mist,0.616667,29.10395,0.697083,0.342667,603,3848,4451,20-30
124,2011-05-04,Summer,0,5,0,3,1,Mist,0.414167,20.2325,0.737083,0.328996,255,2378,2633,20-30
125,2011-05-05,Summer,0,5,0,4,1,Clear,0.459167,22.09585,0.444167,0.295392,614,3819,4433,20-30
126,2011-05-06,Summer,0,5,0,5,1,Clear,0.479167,23.70585,0.59,0.228246,894,3714,4608,20-30
127,2011-05-07,Summer,0,5,0,6,0,Clear,0.52,25.63105,0.54125,0.16045,1612,3102,4714,20-30
128,2011-05-08,Summer,0,5,0,0,0,Clear,0.528333,25.946649999999998,0.631667,0.0746375,1401,2932,4333,20-30
129,2011-05-09,Summer,0,5,0,1,1,Clear,0.5325,26.2623,0.58875,0.176,664,3698,4362,20-30
130,2011-05-10,Summer,0,5,0,2,1,Clear,0.5325,26.13605,0.489167,0.115671,694,4109,4803,20-30
131,2011-05-11,Summer,0,5,0,3,1,Clear,0.5425,26.419999999999998,0.632917,0.120642,550,3632,4182,20-30
132,2011-05-12,Summer,0,5,0,4,1,Clear,0.535,26.16815,0.7475,0.189667,695,4169,4864,20-30
133,2011-05-13,Summer,0,5,0,5,1,Mist,0.5125,24.715,0.863333,0.179725,692,3413,4105,20-30
134,2011-05-14,Summer,0,5,0,6,0,Mist,0.520833,25.03145,0.9225,0.13495,902,2507,3409,20-30
135,2011-05-15,Summer,0,5,0,0,0,Mist,0.5625,26.8,0.867083,0.152979,1582,2971,4553,20-30
136,2011-05-16,Summer,0,5,0,1,1,Clear,0.5775,27.5256,0.787917,0.126871,773,3185,3958,20-30
137,2011-05-17,Summer,0,5,0,2,1,Mist,0.561667,26.926450000000003,0.837917,0.277354,678,3445,4123,20-30
138,2011-05-18,Summer,0,5,0,3,1,Mist,0.55,26.3579,0.87,0.201492,536,3319,3855,20-30
139,2011-05-19,Summer,0,5,0,4,1,Mist,0.530833,25.537100000000002,0.829583,0.108213,735,3840,4575,20-30
140,2011-05-20,Summer,0,5,0,5,1,Clear,0.536667,26.4521,0.719583,0.125013,909,4008,4917,20-30
141,2011-05-21,Summer,0,5,0,6,0,Clear,0.6025,28.59875,0.626667,0.12065,2258,3547,5805,20-30
142,2011-05-22,Summer,0,5,0,0,0,Clear,0.604167,28.725,0.749583,0.148008,1576,3084,4660,20-30
143,2011-05-23,Summer,0,5,0,1,1,Mist,0.631667,29.5148,0.81,0.233842,836,3438,4274,20-30
144,2011-05-24,Summer,0,5,0,2,1,Mist,0.66,30.240650000000002,0.740833,0.207092,659,3833,4492,30-40
145,2011-05-25,Summer,0,5,0,3,1,Clear,0.660833,30.7771,0.69625,0.154233,740,4238,4978,30-40
146,2011-05-26,Summer,0,5,0,4,1,Clear,0.708333,32.7344,0.6775,0.199642,758,3919,4677,30-40
147,2011-05-27,Summer,0,5,0,5,1,Clear,0.681667,31.8504,0.65375,0.240679,871,3808,4679,30-40
148,2011-05-28,Summer,0,5,0,6,0,Clear,0.655833,30.61895,0.729583,0.230092,2001,2757,4758,30-40
149,2011-05-29,Summer,0,5,0,0,0,Clear,0.6675,30.777500000000003,0.81875,0.213938,2355,2433,4788,30-40
150,2011-05-30,Summer,0,5,1,1,0,Clear,0.733333,33.5546,0.685,0.131225,1549,2549,4098,30-40
151,2011-05-31,Summer,0,5,0,2,1,Clear,0.775,36.26915,0.636667,0.111329,673,3309,3982,30-40
152,2011-06-01,Summer,0,6,0,3,1,Mist,0.764167,36.04835,0.677083,0.207092,513,3461,3974,30-40
153,2011-06-02,Summer,0,6,0,4,1,Clear,0.715,32.1971,0.305,0.292287,736,4232,4968,30-40
154,2011-06-03,Summer,0,6,0,5,1,Clear,0.62,29.356650000000002,0.354167,0.253121,898,4414,5312,20-30
155,2011-06-04,Summer,0,6,0,6,0,Clear,0.635,29.7348,0.45625,0.123142,1869,3473,5342,20-30
156,2011-06-05,Summer,0,6,0,0,0,Mist,0.648333,30.8402,0.6525,0.138692,1685,3221,4906,30-40
157,2011-06-06,Summer,0,6,0,1,1,Clear,0.678333,31.0929,0.6,0.121896,673,3875,4548,30-40
158,2011-06-07,Summer,0,6,0,2,1,Clear,0.7075,32.7975,0.597917,0.187808,763,4070,4833,30-40
159,2011-06-08,Summer,0,6,0,3,1,Clear,0.775833,36.36395,0.622083,0.136817,676,3725,4401,30-40
160,2011-06-09,Summer,0,6,0,4,1,Mist,0.808333,37.87895,0.568333,0.149883,563,3352,3915,30-40
161,2011-06-10,Summer,0,6,0,5,1,Clear,0.755,35.1646,0.605,0.140554,815,3771,4586,30-40
162,2011-06-11,Summer,0,6,0,6,0,Clear,0.725,33.901900000000005,0.654583,0.15485,1729,3237,4966,30-40
163,2011-06-12,Summer,0,6,0,0,0,Clear,0.6925,32.166250000000005,0.747917,0.163567,1467,2993,4460,30-40
164,2011-06-13,Summer,0,6,0,1,1,Clear,0.635,30.082700000000003,0.494583,0.30535,863,4157,5020,30-40
165,2011-06-14,Summer,0,6,0,2,1,Clear,0.604167,29.5773,0.507083,0.269283,727,4164,4891,20-30
166,2011-06-15,Summer,0,6,0,3,1,Clear,0.626667,29.3877,0.471667,0.167912,769,4411,5180,20-30
167,2011-06-16,Summer,0,6,0,4,1,Mist,0.628333,29.767299999999995,0.688333,0.206471,545,3222,3767,20-30
168,2011-06-17,Summer,0,6,0,5,1,Clear,0.649167,30.01915,0.735833,0.143029,863,3981,4844,30-40
169,2011-06-18,Summer,0,6,0,6,0,Clear,0.696667,32.197700000000005,0.670417,0.119408,1807,3312,5119,30-40
170,2011-06-19,Summer,0,6,0,0,0,Mist,0.699167,32.292300000000004,0.666667,0.102,1639,3105,4744,30-40
171,2011-06-20,Summer,0,6,0,1,1,Mist,0.635,29.767299999999995,0.74625,0.155475,699,3311,4010,20-30
172,2011-06-21,Fall,0,6,0,2,1,Mist,0.680833,31.8823,0.770417,0.171025,774,4061,4835,30-40
173,2011-06-22,Fall,0,6,0,3,1,Clear,0.733333,34.69145,0.7075,0.172262,661,3846,4507,30-40
174,2011-06-23,Fall,0,6,0,4,1,Mist,0.728333,34.69165,0.703333,0.238804,746,4044,4790,30-40
175,2011-06-24,Fall,0,6,0,5,1,Clear,0.724167,32.82915,0.573333,0.222025,969,4022,4991,30-40
176,2011-06-25,Fall,0,6,0,6,0,Clear,0.695,32.16565,0.483333,0.209571,1782,3420,5202,30-40
177,2011-06-26,Fall,0,6,0,0,0,Clear,0.68,31.88145,0.513333,0.0945333,1920,3385,5305,30-40
178,2011-06-27,Fall,0,6,0,1,1,Mist,0.6825,31.8502,0.658333,0.107588,854,3854,4708,30-40
179,2011-06-28,Fall,0,6,0,2,1,Clear,0.744167,34.6279,0.634167,0.144283,732,3916,4648,30-40
180,2011-06-29,Fall,0,6,0,3,1,Clear,0.728333,32.7344,0.497917,0.261821,848,4377,5225,30-40
181,2011-06-30,Fall,0,6,0,4,1,Clear,0.696667,31.8504,0.434167,0.185312,1027,4488,5515,30-40
182,2011-07-01,Fall,0,7,0,5,1,Clear,0.7225,32.6081,0.39625,0.102608,1246,4116,5362,30-40
