record_id,date,season,year,month,is_holiday,day_of_week,is_working_day,weathersit,temperature,feels_temperature,humidity,wind_speed,casual_users_count,registered_users_count,total_rentals,temp_category
183,2011-07-02,Fall,0,7,0,6,0,Clear,0.738333,33.3654,0.444583,0.115062,2204,2915,5119,30-40
184,2011-07-03,Fall,0,7,0,0,0,Mist,0.716667,33.42875,0.6825,0.228858,2282,2367,4649,30-40
185,2011-07-04,Fall,0,7,1,1,0,Mist,0.726667,33.27085,0.637917,0.0814792,3065,2978,6043,30-40
186,2011-07-05,Fall,0,7,0,2,1,Clear,0.746667,34.816900000000004,0.590417,0.126258,1031,3634,4665,30-40
187,2011-07-06,Fall,0,7,0,3,1,Clear,0.72,34.28165,0.743333,0.149883,784,3845,4629,30-40
188,2011-07-07,Fall,0,7,0,4,1,Clear,0.75,34.34355,0.65125,0.1592,754,3838,4592,30-40
189,2011-07-08,Fall,0,7,0,5,1,Mist,0.709167,33.524150000000006,0.757917,0.225129,692,3348,4040,30-40
190,2011-07-09,Fall,0,7,0,6,0,Clear,0.733333,33.2079,0.609167,0.167912,1988,3348,5336,30-40
191,2011-07-10,Fall,0,7,0,0,0,Clear,0.7475,34.50125,0.578333,0.183471,1743,3138,4881,30-40
192,2011-07-11,Fall,0,7,0,1,1,Clear,0.7625,36.4902,0.635833,0.282337,723,3363,4086,30-40
193,2011-07-12,Fall,0,7,0,2,1,Clear,0.794167,36.96375,0.559167,0.200254,662,3596,4258,30-40
194,2011-07-13,Fall,0,7,0,3,1,Clear,0.746667,34.4702,0.631667,0.146133,748,3594,4342,30-40
195,2011-07-14,Fall,0,7,0,4,1,Clear,0.680833,31.7552,0.47625,0.240667,888,4196,5084,30-40
196,2011-07-15,Fall,0,7,0,5,1,Clear,0.663333,31.21855,0.59125,0.182833,1318,4220,5538,30-40
197,2011-07-16,Fall,0,7,0,6,0,Clear,0.686667,31.91315,0.585,0.208342,2418,3505,5923,30-40
198,2011-07-17,Fall,0,7,0,0,0,Clear,0.719167,33.49165,0.604167,0.245033,2006,3296,5302,30-40
199,2011-07-18,Fall,0,7,0,1,1,Clear,0.746667,35.19625,0.65125,0.215804,841,3617,4458,30-40
200,2011-07-19,Fall,0,7,0,2,1,Clear,0.776667,37.37395,0.650417,0.1306,752,3789,4541,30-40
201,2011-07-20,Fall,0,7,0,3,1,Clear,0.768333,37.3425,0.707083,0.113817,644,3688,4332,30-40
202,2011-07-21,Fall,0,7,0,4,1,Mist,0.815,41.31855,0.69125,0.222021,632,3152,3784,40-50
203,2011-07-22,Fall,0,7,0,5,1,Clear,0.848333,42.0448,0.580417,0.1331,562,2825,3387,40-50
204,2011-07-23,Fall,0,7,0,6,0,Clear,0.849167,40.214349999999996,0.5,0.131221,987,2298,3285,40-50
205,2011-07-24,Fall,0,7,0,0,0,Clear,0.83,39.74145,0.550833,0.169171,1050,2556,3606,30-40
206,2011-07-25,Fall,0,7,0,1,1,Clear,0.743333,36.0479,0.757083,0.0908083,568,3272,3840,30-40
207,2011-07-26,Fall,0,7,0,2,1,Clear,0.771667,34.84895,0.540833,0.200258,750,3840,4590,30-40
208,2011-07-27,Fall,0,7,0,3,1,Clear,0.775,34.53335,0.402917,0.183463,755,3901,4656,30-40
209,2011-07-28,Fall,0,7,0,4,1,Clear,0.779167,36.995,0.583333,0.178479,606,3784,4390,30-40
210,2011-07-29,Fall,0,7,0,5,1,Clear,0.838333,39.29835,0.5425,0.174138,670,3176,3846,30-40
211,2011-07-30,Fall,0,7,0,6,0,Clear,0.804167,36.42685,0.465833,0.168537,1559,2916,4475,30-40
212,2011-07-31,Fall,0,7,0,0,0,Clear,0.805833,36.4898,0.480833,0.164813,1524,2778,4302,30-40
213,2011-08-01,Fall,0,8,0,1,1,Clear,0.771667,35.1646,0.550833,0.156717,729,3537,4266,30-40
214,2011-08-02,Fall,0,8,0,2,1,Clear,0.783333,35.35355,0.49125,0.20585,801,4044,4845,30-40
215,2011-08-03,Fall,0,8,0,3,1,Mist,0.731667,33.99685,0.6575,0.135583,467,3107,3574,30-40
216,2011-08-04,Fall,0,8,0,4,1,Mist,0.71,33.2394,0.7575,0.19715,799,3777,4576,30-40
217,2011-08-05,Fall,0,8,0,5,1,Clear,0.710833,32.82835,0.630833,0.184696,1023,3843,4866,30-40
218,2011-08-06,Fall,0,8,0,6,0,Mist,0.716667,33.807700000000004,0.755,0.22825,1521,2773,4294,30-40
219,2011-08-07,Fall,0,8,0,0,0,Clear,0.7425,35.7646,0.752917,0.201487,1298,2487,3785,30-40
220,2011-08-08,Fall,0,8,0,1,1,Clear,0.765,35.16415,0.592083,0.192175,846,3480,4326,30-40
221,2011-08-09,Fall,0,8,0,2,1,Clear,0.775,36.20605,0.570417,0.151121,907,3695,4602,30-40
222,2011-08-10,Fall,0,8,0,3,1,Clear,0.766667,34.24915,0.424167,0.200258,884,3896,4780,30-40
223,2011-08-11,Fall,0,8,0,4,1,Clear,0.7175,32.57605,0.42375,0.164796,812,3980,4792,30-40
224,2011-08-12,Fall,0,8,0,5,1,Clear,0.708333,32.7021,0.415,0.125621,1051,3854,4905,30-40
225,2011-08-13,Fall,0,8,0,6,0,Mist,0.685833,32.2929,0.729583,0.211454,1504,2646,4150,30-40
226,2011-08-14,Fall,0,8,0,0,0,Mist,0.676667,31.219400000000004,0.8175,0.222633,1338,2482,3820,30-40
227,2011-08-15,Fall,0,8,0,1,1,Clear,0.665833,30.80835,0.712083,0.208954,775,3563,4338,30-40
228,2011-08-16,Fall,0,8,0,2,1,Clear,0.700833,32.29185,0.578333,0.236329,721,4004,4725,30-40
229,2011-08-17,Fall,0,8,0,3,1,Clear,0.723333,33.33355,0.575417,0.143667,668,4026,4694,30-40
230,2011-08-18,Fall,0,8,0,4,1,Clear,0.711667,33.1129,0.654583,0.233208,639,3166,3805,30-40
231,2011-08-19,Fall,0,8,0,5,1,Mist,0.685,31.661050000000003,0.722917,0.139308,797,3356,4153,30-40
232,2011-08-20,Fall,0,8,0,6,0,Clear,0.6975,32.4498,0.674167,0.104467,1914,3277,5191,30-40
233,2011-08-21,Fall,0,8,0,0,0,Clear,0.710833,33.776250000000005,0.77,0.248754,1249,2624,3873,30-40
234,2011-08-22,Fall,0,8,0,1,1,Clear,0.691667,31.9127,0.47,0.27675,833,3925,4758,30-40
235,2011-08-23,Fall,0,8,0,2,1,Clear,0.640833,30.303350000000002,0.455417,0.146763,1281,4614,5895,30-40
236,2011-08-24,Fall,0,8,0,3,1,Clear,0.673333,31.5346,0.605,0.253108,949,4181,5130,30-40
237,2011-08-25,Fall,0,8,0,4,1,Mist,0.684167,32.2927,0.771667,0.210833,435,3107,3542,30-40
238,2011-08-26,Fall,0,8,0,5,1,Clear,0.7,32.98665,0.76125,0.0839625,768,3893,4661,30-40
239,2011-08-27,Fall,0,8,0,6,0,Mist,0.68,31.7778,0.85,0.375617,226,889,1115,30-40
240,2011-08-28,Fall,0,8,0,0,0,Clear,0.707059,32.397949999999994,0.561765,0.304659,1415,2919,4334,30-40
241,2011-08-29,Fall,0,8,0,1,1,Clear,0.636667,30.3979,0.554583,0.159825,729,3905,4634,30-40
242,2011-08-30,Fall,0,8,0,2,1,Clear,0.639167,29.7352,0.548333,0.125008,775,4429,5204,20-30
243,2011-08-31,Fall,0,8,0,3,1,Clear,0.656667,30.556050000000006,0.597917,0.0833333,688,4370,5058,30-40
244,2011-09-01,Fall,0,9,0,4,1,Clear,0.655,30.746050000000004,0.639167,0.141796,783,4332,5115,30-40
245,2011-09-02,Fall,0,9,0,5,1,Mist,0.643333,30.2404,0.727083,0.139929,875,3852,4727,30-40
246,2011-09-03,Fall,0,9,0,6,0,Clear,0.669167,31.66065,0.716667,0.185325,1935,2549,4484,30-40
247,2011-09-04,Fall,0,9,0,0,0,Clear,0.709167,33.27145,0.742083,0.206467,2521,2419,4940,30-40
248,2011-09-05,Fall,0,9,1,1,0,Mist,0.673333,31.282300000000006,0.790417,0.212696,1236,2115,3351,30-40
249,2011-09-06,Fall,0,9,0,2,1,Light Snow,0.54,25.759999999999998,0.886957,0.343943,204,2506,2710,20-30
250,2011-09-07,Fall,0,9,0,3,1,Light Snow,0.599167,27.21145,0.917083,0.0970208,118,1878,1996,20-30
251,2011-09-08,Fall,0,9,0,4,1,Light Snow,0.633913,27.76805,0.939565,0.192748,153,1689,1842,20-30
252,2011-09-09,Fall,0,9,0,5,1,Mist,0.65,28.9473,0.897917,0.124379,417,3127,3544,20-30
253,2011-09-10,Fall,0,9,0,6,0,Clear,0.66,30.3981,0.75375,0.153608,1750,3595,5345,30-40
254,2011-09-11,Fall,0,9,0,0,0,Clear,0.653333,30.46145,0.71375,0.115054,1633,3413,5046,30-40
255,2011-09-12,Fall,0,9,0,1,1,Clear,0.644348,30.106500000000004,0.692174,0.088913,690,4023,4713,30-40
256,2011-09-13,Fall,0,9,0,2,1,Clear,0.650833,30.1777,0.7125,0.141804,701,4062,4763,30-40
257,2011-09-14,Fall,0,9,0,3,1,Clear,0.673333,31.345,0.697083,0.1673,647,4138,4785,30-40
258,2011-09-15,Fall,0,9,0,4,1,Mist,0.5775,27.68355,0.709167,0.271146,428,3231,3659,20-30
259,2011-09-16,Fall,0,9,0,5,1,Mist,0.469167,23.07375,0.590417,0.164183,742,4018,4760,20-30
260,2011-09-17,Fall,0,9,0,6,0,Mist,0.491667,23.9256,0.718333,0.189675,1434,3077,4511,20-30
261,2011-09-18,Fall,0,9,0,0,0,Clear,0.5075,24.52685,0.695,0.178483,1353,2921,4274,20-30
262,2011-09-19,Fall,0,9,0,1,1,Mist,0.549167,26.48375,0.69,0.151742,691,3848,4539,20-30
263,2011-09-20,Fall,0,9,0,2,1,Mist,0.561667,26.610850000000006,0.88125,0.134954,438,3203,3641,20-30
264,2011-09-21,Fall,0,9,0,3,1,Mist,0.595,27.526650000000004,0.9,0.0964042,539,3813,4352,20-30
265,2011-09-22,Fall,0,9,0,4,1,Mist,0.628333,27.74815,0.902083,0.128125,555,4240,4795,20-30
266,2011-09-23,Winter,0,9,0,5,1,Mist,0.609167,26.106249999999996,0.9725,0.0783667,258,2137,2395,20-30
267,2011-09-24,Winter,0,9,0,6,0,Mist,0.606667,28.2206,0.8625,0.0783833,1776,3647,5423,20-30
268,2011-09-25,Winter,0,9,0,0,0,Mist,0.634167,28.631849999999996,0.845,0.0503792,1544,3466,5010,20-30
269,2011-09-26,Winter,0,9,0,1,1,Mist,0.649167,29.45209999999999,0.848333,0.1107,684,3946,4630,20-30
270,2011-09-27,Winter,0,9,0,2,1,Mist,0.636667,28.726249999999997,0.885417,0.118171,477,3643,4120,20-30
271,2011-09-28,Winter,0,9,0,3,1,Mist,0.635,28.757899999999996,0.84875,0.148629,480,3427,3907,20-30
272,2011-09-29,Winter,0,9,0,4,1,Clear,0.616667,28.7256,0.699167,0.172883,653,4186,4839,20-30
273,2011-09-30,Winter,0,9,0,5,1,Clear,0.564167,27.24145,0.6475,0.206475,830,4372,5202,20-30
274,2011-10-01,Winter,0,10,0,6,0,Mist,0.41,20.643150000000002,0.75375,0.292296,480,1949,2429,20-30
275,2011-10-02,Winter,0,10,0,0,0,Mist,0.356667,17.26585,0.791667,0.222013,616,2302,2918,10-20
276,2011-10-03,Winter,0,10,0,1,1,Mist,0.384167,19.6023,0.760833,0.0833458,330,3240,3570,10-20
277,2011-10-04,Winter,0,10,0,2,1,Clear,0.484167,23.6429,0.71,0.205854,486,3970,4456,20-30
278,2011-10-05,Winter,0,10,0,3,1,Clear,0.538333,26.3569,0.647917,0.17725,559,4267,4826,20-30
279,2011-10-06,Winter,0,10,0,4,1,Clear,0.494167,24.02125,0.620833,0.134954,639,4126,4765,20-30
280,2011-10-07,Winter,0,10,0,5,1,Clear,0.510833,25.2202,0.684167,0.0223917,949,4036,4985,20-30
281,2011-10-08,Winter,0,10,0,6,0,Clear,0.521667,25.6621,0.70125,0.0454042,2235,3174,5409,20-30
282,2011-10-09,Winter,0,10,0,0,0,Clear,0.540833,26.19915,0.7275,0.06345,2397,3114,5511,20-30
283,2011-10-10,Winter,0,10,1,1,0,Clear,0.570833,27.14625,0.73375,0.0423042,1514,3603,5117,20-30
284,2011-10-11,Winter,0,10,0,2,1,Mist,0.566667,27.3048,0.80875,0.143042,667,3896,4563,20-30
285,2011-10-12,Winter,0,10,0,3,1,Light Snow,0.543333,25.885849999999994,0.90625,0.24815,217,2199,2416,20-30
286,2011-10-13,Winter,0,10,0,4,1,Mist,0.589167,27.5902,0.896667,0.141787,290,2623,2913,20-30
287,2011-10-14,Winter,0,10,0,5,1,Mist,0.550833,26.48375,0.71625,0.223883,529,3115,3644,20-30
288,2011-10-15,Winter,0,10,0,6,0,Clear,0.506667,24.936249999999994,0.483333,0.258083,1899,3318,5217,20-30
289,2011-10-16,Winter,0,10,0,0,0,Clear,0.511667,25.1577,0.486667,0.281717,1748,3293,5041,20-30
290,2011-10-17,Winter,0,10,0,1,1,Clear,0.534167,25.53625,0.579583,0.175379,713,3857,4570,20-30
291,2011-10-18,Winter,0,10,0,2,1,Mist,0.5325,26.13605,0.701667,0.110087,637,4111,4748,20-30
292,2011-10-19,Winter,0,10,0,3,1,Light Snow,0.541739,25.6924,0.895217,0.243339,254,2170,2424,20-30
293,2011-10-20,Winter,0,10,0,4,1,Clear,0.475833,23.32625,0.63625,0.422275,471,3724,4195,20-30
294,2011-10-21,Winter,0,10,0,5,1,Clear,0.4275,21.1798,0.574167,0.221396,676,3628,4304,20-30
295,2011-10-22,Winter,0,10,0,6,0,Clear,0.4225,21.2746,0.629167,0.0926667,1499,2809,4308,20-30
296,2011-10-23,Winter,0,10,0,0,0,Clear,0.421667,21.11665,0.74125,0.0995125,1619,2762,4381,20-30
297,2011-10-24,Winter,0,10,0,1,1,Clear,0.463333,22.85335,0.772083,0.118792,699,3488,4187,20-30
298,2011-10-25,Winter,0,10,0,2,1,Clear,0.471667,23.16875,0.622917,0.166658,695,3992,4687,20-30
299,2011-10-26,Winter,0,10,0,3,1,Mist,0.484167,23.6423,0.720417,0.148642,404,3490,3894,20-30
300,2011-10-27,Winter,0,10,0,4,1,Mist,0.47,22.8523,0.812917,0.197763,240,2419,2659,20-30
301,2011-10-28,Winter,0,10,0,5,1,Mist,0.330833,15.9406,0.585833,0.229479,456,3291,3747,10-20
302,2011-10-29,Winter,0,10,0,6,0,Light Snow,0.254167,11.39565,0.8825,0.351371,57,570,627,10-20
303,2011-10-30,Winter,0,10,0,0,0,Clear,0.319167,16.06645,0.62375,0.176617,885,2446,3331,10-20
304,2011-10-31,Winter,0,10,0,1,1,Clear,0.34,17.803150000000002,0.703333,0.10635,362,3307,3669,10-20
305,2011-11-01,Winter,0,11,0,2,1,Clear,0.400833,19.854399999999995,0.68375,0.135571,410,3658,4068,10-20
306,2011-11-02,Winter,0,11,0,3,1,Clear,0.3775,19.50665,0.71875,0.0820917,370,3816,4186,10-20
307,2011-11-03,Winter,0,11,0,4,1,Clear,0.408333,20.296049999999997,0.702083,0.136817,318,3656,3974,20-30
308,2011-11-04,Winter,0,11,0,5,1,Mist,0.403333,20.1696,0.6225,0.271779,470,3576,4046,20-30
309,2011-11-05,Winter,0,11,0,6,0,Clear,0.326667,16.1927,0.519167,0.189062,1156,2770,3926,10-20
310,2011-11-06,Winter,0,11,0,0,0,Clear,0.348333,18.117900000000002,0.734583,0.0920542,952,2697,3649,10-20
311,2011-11-07,Winter,0,11,0,1,1,Clear,0.395,20.04355,0.75875,0.057225,373,3662,4035,20-30
312,2011-11-08,Winter,0,11,0,2,1,Clear,0.408333,20.6123,0.721667,0.0690375,376,3829,4205,20-30
313,2011-11-09,Winter,0,11,0,3,1,Clear,0.4,20.453950000000003,0.758333,0.0621958,305,3804,4109,20-30
314,2011-11-10,Winter,0,11,0,4,1,Mist,0.38,18.68605,0.813333,0.189067,190,2743,2933,10-20
315,2011-11-11,Winter,0,11,1,5,0,Clear,0.324167,15.34085,0.44625,0.314675,440,2928,3368,10-20
316,2011-11-12,Winter,0,11,0,6,0,Clear,0.356667,17.8971,0.552917,0.212062,1275,2792,4067,10-20
317,2011-11-13,Winter,0,11,0,0,0,Clear,0.440833,21.5275,0.458333,0.281721,1004,2713,3717,20-30
318,2011-11-14,Winter,0,11,0,1,1,Clear,0.53,26.2306,0.587083,0.306596,595,3891,4486,20-30
319,2011-11-15,Winter,0,11,0,2,1,Mist,0.53,25.37895,0.68875,0.199633,449,3746,4195,20-30
320,2011-11-16,Winter,0,11,0,3,1,Light Snow,0.456667,22.5994,0.93,0.136829,145,1672,1817,20-30
321,2011-11-17,Winter,0,11,0,4,1,Mist,0.341667,16.16105,0.575833,0.305362,139,2914,3053,10-20
322,2011-11-18,Winter,0,11,0,5,1,Clear,0.274167,13.63605,0.41,0.168533,245,3147,3392,10-20
323,2011-11-19,Winter,0,11,0,6,0,Clear,0.329167,16.22415,0.502083,0.224496,943,2720,3663,10-20
324,2011-11-20,Winter,0,11,0,0,0,Mist,0.463333,22.852899999999998,0.684583,0.18595,787,2733,3520,20-30
325,2011-11-21,Winter,0,11,0,1,1,Light Snow,0.4475,22.2531,0.91,0.138054,220,2545,2765,20-30
326,2011-11-22,Winter,0,11,0,2,1,Light Snow,0.416667,21.0848,0.9625,0.118792,69,1538,1607,20-30
327,2011-11-23,Winter,0,11,0,3,1,Mist,0.440833,21.52685,0.757917,0.335825,112,2454,2566,20-30
328,2011-11-24,Winter,0,11,1,4,0,Clear,0.373333,18.62355,0.549167,0.167304,560,935,1495,10-20
329,2011-11-25,Winter,0,11,0,5,1,Clear,0.375,19.033549999999998,0.64375,0.0988958,1095,1697,2792,10-20
330,2011-11-26,Winter,0,11,0,6,0,Clear,0.375833,19.254350000000002,0.681667,0.0684208,1249,1819,3068,10-20
331,2011-11-27,Winter,0,11,0,0,0,Clear,0.459167,22.79,0.698333,0.208954,810,2261,3071,20-30
332,2011-11-28,Winter,0,11,0,1,1,Clear,0.503478,24.5061,0.743043,0.142122,253,3614,3867,20-30
333,2011-11-29,Winter,0,11,0,2,1,Mist,0.458333,22.56875,0.830833,0.258092,96,2818,2914,20-30
334,2011-11-30,Winter,0,11,0,3,1,Clear,0.325,15.561050000000002,0.613333,0.271158,188,3425,3613,10-20
335,2011-12-01,Winter,0,12,0,4,1,Clear,0.3125,15.2777,0.524583,0.220158,182,3545,3727,10-20
336,2011-12-02,Winter,0,12,0,5,1,Clear,0.314167,16.571649999999998,0.625833,0.100754,268,3672,3940,10-20
337,2011-12-03,Winter,0,12,0,6,0,Clear,0.299167,15.530199999999999,0.612917,0.0957833,706,2908,3614,10-20
338,2011-12-04,Winter,0,12,0,0,0,Clear,0.330833,17.455000000000002,0.775833,0.0839583,634,2851,3485,10-20
339,2011-12-05,Winter,0,12,0,1,1,Mist,0.385833,19.696250000000003,0.827083,0.0622083,233,3578,3811,10-20
340,2011-12-06,Winter,0,12,0,2,1,Light Snow,0.4625,22.82,0.949583,0.232583,126,2468,2594,20-30
341,2011-12-07,Winter,0,12,0,3,1,Light Snow,0.41,20.0123,0.970417,0.266175,50,655,705,20-30
342,2011-12-08,Winter,0,12,0,4,1,Clear,0.265833,12.8469,0.58,0.240058,150,3172,3322,10-20
343,2011-12-09,Winter,0,12,0,5,1,Clear,0.290833,15.877099999999999,0.695833,0.0827167,261,3359,3620,10-20
344,2011-12-10,Winter,0,12,0,6,0,Clear,0.275,13.320599999999999,0.5075,0.233221,502,2688,3190,10-20
345,2011-12-11,Winter,0,12,0,0,0,Clear,0.220833,12.6577,0.49,0.0665417,377,2366,2743,10-20
346,2011-12-12,Winter,0,12,0,1,1,Clear,0.238333,13.5098,0.670833,0.06345,143,3167,3310,10-20
347,2011-12-13,Winter,0,12,0,2,1,Clear,0.2825,15.0569,0.59,0.14055,155,3368,3523,10-20
348,2011-12-14,Winter,0,12,0,3,1,Mist,0.3175,16.9181,0.66375,0.0609583,178,3562,3740,10-20
349,2011-12-15,Winter,0,12,0,4,1,Mist,0.4225,20.61185,0.634167,0.268042,181,3528,3709,20-30
350,2011-12-16,Winter,0,12,0,5,1,Mist,0.375,17.99125,0.500417,0.260575,178,3399,3577,10-20
351,2011-12-17,Winter,0,12,0,6,0,Mist,0.258333,12.46855,0.560833,0.243167,275,2464,2739,10-20
352,2011-12-18,Winter,0,12,0,0,0,Clear,0.238333,12.27895,0.58625,0.169779,220,2211,2431,10-20
353,2011-12-19,Winter,0,12,0,1,1,Clear,0.276667,14.04665,0.6375,0.172896,260,3143,3403,10-20
354,2011-12-20,Winter,0,12,0,2,1,Mist,0.385833,19.822699999999998,0.595417,0.0615708,216,3534,3750,10-20
355,2011-12-21,Spring,0,12,0,3,1,Mist,0.428333,21.400850000000002,0.858333,0.2214,107,2553,2660,20-30
356,2011-12-22,Spring,0,12,0,4,1,Mist,0.423333,21.306050000000006,0.7575,0.047275,227,2841,3068,20-30
357,2011-12-23,Spring,0,12,0,5,1,Clear,0.373333,18.87565,0.68625,0.274246,163,2046,2209,10-20
358,2011-12-24,Spring,0,12,0,6,0,Clear,0.3025,14.9621,0.5425,0.190304,155,856,1011,10-20
359,2011-12-25,Spring,0,12,0,0,0,Clear,0.274783,13.998050000000001,0.681304,0.155091,303,451,754,10-20
360,2011-12-26,Spring,0,12,1,1,0,Clear,0.321739,15.77675,0.506957,0.239465,430,887,1317,10-20
361,2011-12-27,Spring,0,12,0,2,1,Mist,0.325,16.38165,0.7625,0.18845,103,1059,1162,10-20
362,2011-12-28,Spring,0,12,0,3,1,Clear,0.29913,13.9987,0.503913,0.293961,255,2047,2302,10-20
363,2011-12-29,Spring,0,12,0,4,1,Clear,0.248333,13.194600000000001,0.574167,0.119412,254,2169,2423,10-20
364,2011-12-30,Spring,0,12,0,5,1,Clear,0.311667,15.9406,0.636667,0.134337,491,2508,2999,10-20
365,2011-12-31,Spring,0,12,0,6,0,Clear,0.41,20.70605,0.615833,0.220154,665,1820,2485,20-30
