record_id,date,season,year,month,is_holiday,day_of_week,is_working_day,weathersit,temperature,feels_temperature,humidity,wind_speed,casual_users_count,registered_users_count,total_rentals,temp_category
366,2012-01-01,Spring,1,1,0,0,0,Clear,0.37,18.78105,0.6925,0.192167,686,1608,2294,10-20
367,2012-01-02,Spring,1,1,1,1,0,Clear,0.273043,12.615199999999998,0.381304,0.329665,244,1707,1951,10-20
368,2012-01-03,Spring,1,1,0,2,1,Clear,0.15,6.31375,0.44125,0.365671,89,2147,2236,0-10
369,2012-01-04,Spring,1,1,0,3,1,Mist,0.1075,5.966849999999999,0.414583,0.1847,95,2273,2368,0-10
370,2012-01-05,Spring,1,1,0,4,1,Clear,0.265833,13.9206,0.524167,0.129987,140,3132,3272,10-20
371,2012-01-06,Spring,1,1,0,5,1,Clear,0.334167,17.01335,0.542083,0.167908,307,3791,4098,10-20
372,2012-01-07,Spring,1,1,0,6,0,Clear,0.393333,19.53895,0.531667,0.174758,1070,3451,4521,10-20
373,2012-01-08,Spring,1,1,0,0,0,Clear,0.3375,17.012900000000002,0.465,0.191542,599,2826,3425,10-20
374,2012-01-09,Spring,1,1,0,1,1,Mist,0.224167,12.37395,0.701667,0.0989,106,2270,2376,10-20
375,2012-01-10,Spring,1,1,0,2,1,Clear,0.308696,15.941300000000002,0.646522,0.187552,173,3425,3598,10-20
376,2012-01-11,Spring,1,1,0,3,1,Mist,0.274167,14.14105,0.8475,0.131221,92,2085,2177,10-20
377,2012-01-12,Spring,1,1,0,4,1,Mist,0.3825,19.0969,0.802917,0.180967,269,3828,4097,10-20
378,2012-01-13,Spring,1,1,0,5,1,Clear,0.274167,12.4681,0.5075,0.378108,174,3040,3214,10-20
379,2012-01-14,Spring,1,1,0,6,0,Clear,0.18,9.154349999999999,0.4575,0.187183,333,2160,2493,0-10
380,2012-01-15,Spring,1,1,0,0,0,Clear,0.166667,8.081249999999999,0.419167,0.251258,284,2027,2311,0-10
381,2012-01-16,Spring,1,1,1,1,0,Clear,0.19,9.533150000000001,0.5225,0.231358,217,2081,2298,0-10
382,2012-01-17,Spring,1,1,0,2,1,Mist,0.373043,18.213900000000002,0.716087,0.34913,127,2808,2935,10-20
383,2012-01-18,Spring,1,1,0,3,1,Clear,0.303333,13.7627,0.443333,0.415429,109,3267,3376,10-20
384,2012-01-19,Spring,1,1,0,4,1,Clear,0.19,9.501900000000001,0.4975,0.220158,130,3162,3292,0-10
385,2012-01-20,Spring,1,1,0,5,1,Mist,0.2175,11.0479,0.45,0.20275,115,3048,3163,10-20
386,2012-01-21,Spring,1,1,0,6,0,Mist,0.173333,8.74375,0.83125,0.222642,67,1234,1301,0-10
387,2012-01-22,Spring,1,1,0,0,0,Mist,0.1625,8.1125,0.79625,0.199638,196,1781,1977,0-10
388,2012-01-23,Spring,1,1,0,1,1,Mist,0.218333,12.152899999999999,0.91125,0.110708,145,2287,2432,10-20
389,2012-01-24,Spring,1,1,0,2,1,Clear,0.3425,17.455399999999997,0.835833,0.123767,439,3900,4339,10-20
390,2012-01-25,Spring,1,1,0,3,1,Clear,0.294167,14.74105,0.64375,0.161071,467,3803,4270,10-20
391,2012-01-26,Spring,1,1,0,4,1,Mist,0.341667,17.8025,0.769583,0.0733958,244,3831,4075,10-20
392,2012-01-27,Spring,1,1,0,5,1,Mist,0.425,20.76915,0.74125,0.342667,269,3187,3456,20-30
393,2012-01-28,Spring,1,1,0,6,0,Clear,0.315833,16.318949999999997,0.543333,0.210829,775,3248,4023,10-20
394,2012-01-29,Spring,1,1,0,0,0,Clear,0.2825,13.63605,0.31125,0.24005,558,2685,3243,10-20
395,2012-01-30,Spring,1,1,0,1,1,Clear,0.269167,13.13125,0.400833,0.215792,126,3498,3624,10-20
396,2012-01-31,Spring,1,1,0,2,1,Clear,0.39,19.06585,0.416667,0.261817,324,4185,4509,10-20
397,2012-02-01,Spring,1,2,0,3,1,Clear,0.469167,23.326900000000002,0.507917,0.189067,304,4275,4579,20-30
398,2012-02-02,Spring,1,2,0,4,1,Mist,0.399167,19.94855,0.672917,0.187187,190,3571,3761,10-20
399,2012-02-03,Spring,1,2,0,5,1,Clear,0.313333,15.4673,0.526667,0.178496,310,3841,4151,10-20
400,2012-02-04,Spring,1,2,0,6,0,Mist,0.264167,13.63625,0.779583,0.121896,384,2448,2832,10-20
401,2012-02-05,Spring,1,2,0,0,0,Mist,0.265833,13.22605,0.687917,0.175996,318,2629,2947,10-20
402,2012-02-06,Spring,1,2,0,1,1,Clear,0.282609,14.8213,0.622174,0.1538,206,3578,3784,10-20
403,2012-02-07,Spring,1,2,0,2,1,Clear,0.354167,18.0552,0.49625,0.147379,199,4176,4375,10-20
404,2012-02-08,Spring,1,2,0,3,1,Mist,0.256667,13.321050000000003,0.722917,0.133721,109,2693,2802,10-20
405,2012-02-09,Spring,1,2,0,4,1,Clear,0.265,13.099399999999997,0.562083,0.194037,163,3667,3830,10-20
406,2012-02-10,Spring,1,2,0,5,1,Mist,0.280833,14.6779,0.54,0.116929,227,3604,3831,10-20
407,2012-02-11,Spring,1,2,0,6,0,Light Snow,0.224167,10.54335,0.73125,0.289796,192,1977,2169,10-20
408,2012-02-12,Spring,1,2,0,0,0,Clear,0.1275,5.0829,0.464583,0.409212,73,1456,1529,0-10
409,2012-02-13,Spring,1,2,0,1,1,Clear,0.2225,11.39565,0.41125,0.167283,94,3328,3422,10-20
410,2012-02-14,Spring,1,2,0,2,1,Mist,0.319167,16.697300000000002,0.50875,0.141179,135,3787,3922,10-20
411,2012-02-15,Spring,1,2,0,3,1,Clear,0.348333,17.58145,0.53125,0.1816,141,4028,4169,10-20
412,2012-02-16,Spring,1,2,0,4,1,Mist,0.316667,16.5081,0.752917,0.091425,74,2931,3005,10-20
413,2012-02-17,Spring,1,2,0,5,1,Clear,0.343333,17.58145,0.634583,0.205846,349,3805,4154,10-20
414,2012-02-18,Spring,1,2,0,6,0,Clear,0.346667,17.77125,0.534583,0.190929,1435,2883,4318,10-20
415,2012-02-19,Spring,1,2,0,0,0,Mist,0.28,13.2894,0.515833,0.253112,618,2071,2689,10-20
416,2012-02-20,Spring,1,2,1,1,0,Clear,0.28,13.66955,0.507826,0.229083,502,2627,3129,10-20
417,2012-02-21,Spring,1,2,0,2,1,Clear,0.287826,14.755650000000001,0.594348,0.205717,163,3614,3777,10-20
418,2012-02-22,Spring,1,2,0,3,1,Clear,0.395833,19.63335,0.567917,0.234471,394,4379,4773,10-20
419,2012-02-23,Spring,1,2,0,4,1,Clear,0.454167,22.2223,0.554583,0.190913,516,4546,5062,20-30
420,2012-02-24,Spring,1,2,0,5,1,Mist,0.4075,20.54855,0.7375,0.237567,246,3241,3487,20-30
421,2012-02-25,Spring,1,2,0,6,0,Clear,0.290833,12.78375,0.395833,0.421642,317,2415,2732,10-20
422,2012-02-26,Spring,1,2,0,0,0,Clear,0.279167,13.4154,0.41,0.205229,515,2874,3389,10-20
423,2012-02-27,Spring,1,2,0,1,1,Clear,0.366667,17.8977,0.490833,0.268033,253,4069,4322,10-20
424,2012-02-28,Spring,1,2,0,2,1,Clear,0.359167,17.67625,0.395833,0.193417,229,4134,4363,10-20
425,2012-02-29,Spring,1,2,0,3,1,Mist,0.344348,17.4235,0.804783,0.179117,65,1769,1834,10-20
426,2012-03-01,Spring,1,3,0,4,1,Clear,0.485833,23.768549999999994,0.615417,0.226987,325,4665,4990,20-30
427,2012-03-02,Spring,1,3,0,5,1,Mist,0.353333,17.9921,0.657083,0.144904,246,2948,3194,10-20
428,2012-03-03,Spring,1,3,0,6,0,Mist,0.414167,20.6746,0.62125,0.161079,956,3110,4066,20-30
429,2012-03-04,Spring,1,3,0,0,0,Clear,0.325833,15.15105,0.403333,0.334571,710,2713,3423,10-20
430,2012-03-05,Spring,1,3,0,1,1,Clear,0.243333,12.05855,0.50625,0.228858,203,3130,3333,10-20
431,2012-03-06,Spring,1,3,0,2,1,Clear,0.258333,12.752099999999999,0.456667,0.200875,221,3735,3956,10-20
432,2012-03-07,Spring,1,3,0,3,1,Clear,0.404167,19.255,0.513333,0.345779,432,4484,4916,10-20
433,2012-03-08,Spring,1,3,0,4,1,Clear,0.5275,26.230199999999996,0.5675,0.441563,486,4896,5382,20-30
434,2012-03-09,Spring,1,3,0,5,1,Mist,0.410833,19.85415,0.407083,0.4148,447,4122,4569,10-20
435,2012-03-10,Spring,1,3,0,6,0,Clear,0.2875,13.888349999999997,0.350417,0.22575,968,3150,4118,10-20
436,2012-03-11,Spring,1,3,0,0,0,Clear,0.361739,17.9835,0.476957,0.222587,1658,3253,4911,10-20
437,2012-03-12,Spring,1,3,0,1,1,Clear,0.466667,22.9796,0.489167,0.207713,838,4460,5298,20-30
438,2012-03-13,Spring,1,3,0,2,1,Clear,0.565,27.14645,0.6175,0.23695,762,5085,5847,20-30
439,2012-03-14,Spring,1,3,0,3,1,Clear,0.5725,27.43085,0.507083,0.115062,997,5315,6312,20-30
440,2012-03-15,Spring,1,3,0,4,1,Clear,0.5575,26.64125,0.579583,0.149883,1005,5187,6192,20-30
441,2012-03-16,Spring,1,3,0,5,1,Mist,0.435833,21.81145,0.842083,0.113192,548,3830,4378,20-30
442,2012-03-17,Spring,1,3,0,6,0,Mist,0.514167,25.252299999999998,0.755833,0.110704,3155,4681,7836,20-30
443,2012-03-18,Spring,1,3,0,0,0,Mist,0.4725,23.200000000000003,0.81,0.126883,2207,3685,5892,20-30
444,2012-03-19,Spring,1,3,0,1,1,Clear,0.545,26.64105,0.72875,0.162317,982,5171,6153,20-30
445,2012-03-20,Spring,1,3,0,2,1,Clear,0.560833,26.92665000000001,0.807917,0.121271,1051,5042,6093,20-30
446,2012-03-21,Summer,1,3,0,3,1,Mist,0.531667,25.6629,0.82125,0.0895583,1122,5108,6230,20-30
447,2012-03-22,Summer,1,3,0,4,1,Clear,0.554167,26.57835,0.83125,0.117562,1334,5537,6871,20-30
448,2012-03-23,Summer,1,3,0,5,1,Mist,0.601667,28.50335,0.694167,0.1163,2469,5893,8362,20-30
449,2012-03-24,Summer,1,3,0,6,0,Mist,0.5025,24.336650000000006,0.885417,0.192783,1033,2339,3372,20-30
450,2012-03-25,Summer,1,3,0,0,0,Mist,0.4375,21.874399999999994,0.880833,0.220775,1532,3464,4996,20-30
451,2012-03-26,Summer,1,3,0,1,1,Clear,0.445833,21.9375,0.477917,0.386821,795,4763,5558,20-30
452,2012-03-27,Summer,1,3,0,2,1,Clear,0.323333,15.7827,0.29,0.187192,531,4571,5102,10-20
453,2012-03-28,Summer,1,3,0,3,1,Clear,0.484167,23.5475,0.48125,0.291671,674,5024,5698,20-30
454,2012-03-29,Summer,1,3,0,4,1,Clear,0.494167,24.1152,0.439167,0.31965,834,5299,6133,20-30
455,2012-03-30,Summer,1,3,0,5,1,Mist,0.37,18.78105,0.580833,0.138067,796,4663,5459,10-20
456,2012-03-31,Summer,1,3,0,6,0,Mist,0.424167,21.0854,0.738333,0.250617,2301,3934,6235,20-30
457,2012-04-01,Summer,1,4,0,0,0,Mist,0.425833,20.864350000000005,0.67625,0.172267,2347,3694,6041,20-30
458,2012-04-02,Summer,1,4,0,1,1,Clear,0.433913,21.37565,0.504348,0.312139,1208,4728,5936,20-30
459,2012-04-03,Summer,1,4,0,2,1,Clear,0.466667,23.07415,0.396667,0.100133,1348,5424,6772,20-30
460,2012-04-04,Summer,1,4,0,3,1,Clear,0.541667,26.6725,0.469583,0.180975,1058,5378,6436,20-30
461,2012-04-05,Summer,1,4,0,4,1,Clear,0.435,21.55815,0.374167,0.219529,1192,5265,6457,20-30
462,2012-04-06,Summer,1,4,0,5,1,Clear,0.403333,19.538349999999998,0.377083,0.300388,1807,4653,6460,10-20
463,2012-04-07,Summer,1,4,0,6,0,Clear,0.4375,21.306449999999998,0.254167,0.274871,3252,3605,6857,20-30
464,2012-04-08,Summer,1,4,0,0,0,Clear,0.5,24.62125,0.275833,0.232596,2230,2939,5169,20-30
465,2012-04-09,Summer,1,4,0,1,1,Clear,0.489167,23.8319,0.3175,0.358196,905,4680,5585,20-30
466,2012-04-10,Summer,1,4,0,2,1,Clear,0.446667,21.81165,0.435,0.249375,819,5099,5918,20-30
467,2012-04-11,Summer,1,4,0,3,1,Clear,0.348696,16.863699999999998,0.469565,0.295274,482,4380,4862,10-20
468,2012-04-12,Summer,1,4,0,4,1,Clear,0.3975,19.3802,0.46625,0.290429,663,4746,5409,10-20
469,2012-04-13,Summer,1,4,0,5,1,Clear,0.4425,21.590400000000002,0.408333,0.155471,1252,5146,6398,20-30
470,2012-04-14,Summer,1,4,0,6,0,Clear,0.495,24.3998,0.502917,0.190917,2795,4665,7460,20-30
471,2012-04-15,Summer,1,4,0,0,0,Clear,0.606667,28.69375,0.507917,0.225129,2846,4286,7132,20-30
472,2012-04-16,Summer,1,4,1,1,0,Clear,0.664167,30.746250000000003,0.561667,0.284829,1198,5172,6370,30-40
473,2012-04-17,Summer,1,4,0,2,1,Clear,0.608333,29.92435,0.390417,0.273629,989,5702,6691,20-30
474,2012-04-18,Summer,1,4,0,3,1,Mist,0.463333,22.8519,0.569167,0.167912,347,4020,4367,20-30
475,2012-04-19,Summer,1,4,0,4,1,Clear,0.498333,24.6523,0.6125,0.0659292,846,5719,6565,20-30
476,2012-04-20,Summer,1,4,0,5,1,Clear,0.526667,25.78875,0.694583,0.149871,1340,5950,7290,20-30
477,2012-04-21,Summer,1,4,0,6,0,Clear,0.57,27.14605,0.682917,0.283587,2541,4083,6624,20-30
478,2012-04-22,Summer,1,4,0,0,0,Light Snow,0.396667,19.4752,0.835417,0.344546,120,907,1027,10-20
479,2012-04-23,Summer,1,4,0,1,1,Mist,0.321667,15.056249999999999,0.766667,0.303496,195,3019,3214,10-20
480,2012-04-24,Summer,1,4,0,2,1,Clear,0.413333,20.26415,0.454167,0.249383,518,5115,5633,20-30
481,2012-04-25,Summer,1,4,0,3,1,Clear,0.476667,23.51585,0.427917,0.118792,655,5541,6196,20-30
482,2012-04-26,Summer,1,4,0,4,1,Mist,0.498333,24.17915,0.756667,0.176625,475,4551,5026,20-30
483,2012-04-27,Summer,1,4,0,5,1,Clear,0.4575,22.63185,0.400833,0.347633,1014,5219,6233,20-30
484,2012-04-28,Summer,1,4,0,6,0,Mist,0.376667,18.8752,0.489583,0.129975,1120,3100,4220,10-20
485,2012-04-29,Summer,1,4,0,0,0,Clear,0.458333,22.506050000000002,0.587083,0.116908,2229,4075,6304,20-30
486,2012-04-30,Summer,1,4,0,1,1,Mist,0.464167,22.8848,0.57,0.171638,665,4907,5572,20-30
487,2012-05-01,Summer,1,5,0,2,1,Mist,0.613333,28.85105,0.659583,0.156096,653,5087,5740,20-30
488,2012-05-02,Summer,1,5,0,3,1,Clear,0.564167,26.894800000000004,0.797083,0.138058,667,5502,6169,20-30
489,2012-05-03,Summer,1,5,0,4,1,Mist,0.56,26.862099999999998,0.768333,0.133696,764,5657,6421,20-30
490,2012-05-04,Summer,1,5,0,5,1,Clear,0.6275,29.54585,0.735417,0.162938,1069,5227,6296,20-30
491,2012-05-05,Summer,1,5,0,6,0,Mist,0.621667,29.2304,0.756667,0.152992,2496,4387,6883,20-30
492,2012-05-06,Summer,1,5,0,0,0,Mist,0.5625,27.336850000000005,0.74,0.149879,2135,4224,6359,20-30
493,2012-05-07,Summer,1,5,0,1,1,Mist,0.5375,26.3571,0.664167,0.230721,1008,5265,6273,20-30
494,2012-05-08,Summer,1,5,0,2,1,Mist,0.581667,27.87355,0.685833,0.296029,738,4990,5728,20-30
495,2012-05-09,Summer,1,5,0,3,1,Mist,0.575,27.65125,0.744167,0.216412,620,4097,4717,20-30
496,2012-05-10,Summer,1,5,0,4,1,Clear,0.505833,24.58915,0.552083,0.314063,1026,5546,6572,20-30
497,2012-05-11,Summer,1,5,0,5,1,Clear,0.533333,26.04165,0.360417,0.236937,1319,5711,7030,20-30
498,2012-05-12,Summer,1,5,0,6,0,Clear,0.564167,27.24085,0.480417,0.123133,2622,4807,7429,20-30
499,2012-05-13,Summer,1,5,0,0,0,Clear,0.6125,29.2619,0.57625,0.225117,2172,3946,6118,20-30
500,2012-05-14,Summer,1,5,0,1,1,Mist,0.573333,27.495000000000005,0.789583,0.212692,342,2501,2843,20-30
501,2012-05-15,Summer,1,5,0,2,1,Mist,0.611667,28.8202,0.794583,0.147392,625,4490,5115,20-30
502,2012-05-16,Summer,1,5,0,3,1,Clear,0.636667,29.798749999999995,0.697917,0.122512,991,6433,7424,20-30
503,2012-05-17,Summer,1,5,0,4,1,Clear,0.593333,28.630650000000006,0.52,0.229475,1242,6142,7384,20-30
504,2012-05-18,Summer,1,5,0,5,1,Clear,0.564167,27.55605,0.523333,0.136817,1521,6118,7639,20-30
505,2012-05-19,Summer,1,5,0,6,0,Clear,0.6,28.345399999999998,0.45625,0.083975,3410,4884,8294,20-30
506,2012-05-20,Summer,1,5,0,0,0,Clear,0.620833,29.19835,0.530417,0.254367,2704,4425,7129,20-30
507,2012-05-21,Summer,1,5,0,1,1,Mist,0.598333,28.283349999999995,0.81125,0.233204,630,3729,4359,20-30
508,2012-05-22,Summer,1,5,0,2,1,Mist,0.615,29.04125,0.765833,0.118167,819,5254,6073,20-30
509,2012-05-23,Summer,1,5,0,3,1,Mist,0.621667,29.230600000000003,0.774583,0.102,766,4494,5260,20-30
510,2012-05-24,Summer,1,5,0,4,1,Clear,0.655,30.335,0.716667,0.172896,1059,5711,6770,30-40
511,2012-05-25,Summer,1,5,0,5,1,Clear,0.68,31.37645,0.747083,0.14055,1417,5317,6734,30-40
512,2012-05-26,Summer,1,5,0,6,0,Clear,0.6925,32.134800000000006,0.7325,0.198992,2855,3681,6536,30-40
513,2012-05-27,Summer,1,5,0,0,0,Clear,0.69,32.07125,0.697083,0.215171,3283,3308,6591,30-40
514,2012-05-28,Summer,1,5,1,1,0,Clear,0.7125,33.965,0.67625,0.196521,2557,3486,6043,30-40
515,2012-05-29,Summer,1,5,0,2,1,Clear,0.7225,33.6496,0.684583,0.2954,880,4863,5743,30-40
516,2012-05-30,Summer,1,5,0,3,1,Mist,0.656667,30.556449999999995,0.67,0.134329,745,6110,6855,30-40
517,2012-05-31,Summer,1,5,0,4,1,Clear,0.68,31.566450000000003,0.492917,0.195279,1100,6238,7338,30-40
518,2012-06-01,Summer,1,6,0,5,1,Mist,0.654167,30.3981,0.755417,0.237563,533,3594,4127,30-40
519,2012-06-02,Summer,1,6,0,6,0,Clear,0.583333,28.3144,0.549167,0.186562,2795,5325,8120,20-30
520,2012-06-03,Summer,1,6,0,0,0,Clear,0.6025,28.75665,0.493333,0.184087,2494,5147,7641,20-30
521,2012-06-04,Summer,1,6,0,1,1,Clear,0.5975,28.91415,0.487083,0.284833,1071,5927,6998,20-30
522,2012-06-05,Summer,1,6,0,2,1,Mist,0.540833,26.294600000000003,0.613333,0.209575,968,6033,7001,20-30
523,2012-06-06,Summer,1,6,0,3,1,Clear,0.554167,27.1146,0.61125,0.077125,1027,6028,7055,20-30
524,2012-06-07,Summer,1,6,0,4,1,Clear,0.6025,28.4721,0.567083,0.15735,1038,6456,7494,20-30
525,2012-06-08,Summer,1,6,0,5,1,Clear,0.649167,29.8931,0.467917,0.175383,1488,6248,7736,20-30
526,2012-06-09,Summer,1,6,0,6,0,Clear,0.710833,32.418350000000004,0.437083,0.144287,2708,4790,7498,30-40
527,2012-06-10,Summer,1,6,0,0,0,Clear,0.726667,33.175850000000004,0.538333,0.133721,2224,4374,6598,30-40
528,2012-06-11,Summer,1,6,0,1,1,Mist,0.720833,32.98605,0.587917,0.207713,1017,5647,6664,30-40
529,2012-06-12,Summer,1,6,0,2,1,Mist,0.653333,29.89375,0.833333,0.214546,477,4495,4972,20-30
530,2012-06-13,Summer,1,6,0,3,1,Clear,0.655833,30.55585,0.582083,0.343279,1173,6248,7421,30-40
531,2012-06-14,Summer,1,6,0,4,1,Clear,0.648333,31.219150000000003,0.569583,0.253733,1180,6183,7363,30-40
532,2012-06-15,Summer,1,6,0,5,1,Clear,0.639167,29.9877,0.589583,0.176617,1563,6102,7665,20-30
533,2012-06-16,Summer,1,6,0,6,0,Clear,0.631667,29.735400000000006,0.504167,0.166667,2963,4739,7702,20-30
534,2012-06-17,Summer,1,6,0,0,0,Clear,0.5925,28.59875,0.59875,0.144904,2634,4344,6978,20-30
535,2012-06-18,Summer,1,6,0,1,1,Mist,0.568333,27.2421,0.777917,0.174746,653,4446,5099,20-30
536,2012-06-19,Summer,1,6,0,2,1,Clear,0.688333,32.7346,0.69,0.148017,968,5857,6825,30-40
537,2012-06-20,Summer,1,6,0,3,1,Clear,0.7825,36.04875,0.592083,0.113812,872,5339,6211,30-40
538,2012-06-21,Fall,1,6,0,4,1,Clear,0.805833,37.6271,0.567917,0.118787,778,5127,5905,30-40
539,2012-06-22,Fall,1,6,0,5,1,Clear,0.7775,36.20605,0.57375,0.182842,964,4859,5823,30-40
540,2012-06-23,Fall,1,6,0,6,0,Clear,0.731667,32.6396,0.534583,0.179721,2657,4801,7458,30-40
541,2012-06-24,Fall,1,6,0,0,0,Clear,0.743333,33.7127,0.479167,0.145525,2551,4340,6891,30-40
542,2012-06-25,Fall,1,6,0,1,1,Clear,0.715833,32.7021,0.504167,0.300383,1139,5640,6779,30-40
543,2012-06-26,Fall,1,6,0,2,1,Clear,0.630833,29.7352,0.373333,0.347642,1077,6365,7442,20-30
544,2012-06-27,Fall,1,6,0,3,1,Clear,0.6975,32.0396,0.36,0.271775,1077,6258,7335,30-40
545,2012-06-28,Fall,1,6,0,4,1,Clear,0.749167,33.7756,0.4225,0.17165,921,5958,6879,30-40
546,2012-06-29,Fall,1,6,0,5,1,Clear,0.834167,39.33065,0.48875,0.165417,829,4634,5463,30-40
547,2012-06-30,Fall,1,6,0,6,0,Clear,0.765,34.3754,0.60125,0.161071,1455,4232,5687,30-40
548,2012-07-01,Fall,1,7,0,0,0,Clear,0.815833,37.53145,0.51875,0.168529,1421,4110,5531,30-40
